Order_ID,Customer_ID,Product_ID,Payment_ID,Location_ID,Order_date,Quantity,Amount,Profit
B-25400,122,7,2,1,2021-03-24,16,7521.0,3457.0
B-25400,123,7,2,9,2025-01-06,16,7521.0,3457.0
B-25885,124,3,5,16,2021-03-06,12,9704.0,4339.0
B-25885,124,2,2,16,2021-03-06,18,4948.0,2356.0
B-25885,124,1,2,16,2021-03-06,10,6435.0,334.0
B-25004,125,7,5,12,2020-06-17,16,9965.0,3033.0
B-25004,126,7,5,3,2023-09-01,16,9965.0,3033.0
B-26213,127,8,1,8,2023-06-08,3,1523.0,234.0
B-26213,127,1,2,8,2023-06-08,7,9073.0,424.0
B-25025,128,4,5,8,2021-03-25,20,6447.0,3079.0
B-25025,128,1,4,8,2021-03-25,6,8947.0,2807.0
B-26804,129,3,2,5,2021-01-03,8,914.0,400.0
B-26804,129,9,4,5,2021-01-03,3,1548.0,666.0
B-26797,130,5,4,6,2024-12-27,6,2759.0,1149.0
B-26556,131,4,1,4,2022-08-12,4,1341.0,615.0
B-25861,132,1,2,15,2022-03-28,19,9851.0,2669.0
B-25861,133,1,2,3,2023-07-15,19,9851.0,2669.0
B-25861,134,1,2,4,2022-09-22,19,9851.0,2669.0
B-25861,132,5,2,15,2022-03-28,14,9989.0,3930.0
B-25861,133,5,2,3,2023-07-15,14,9989.0,3930.0
B-25861,134,5,2,4,2022-09-22,14,9989.0,3930.0
B-25112,135,5,5,16,2022-12-20,10,7421.0,958.0
B-25112,136,5,5,16,2022-01-16,10,7421.0,958.0
B-25112,137,5,5,9,2023-01-29,10,7421.0,958.0
B-25223,138,9,5,3,2022-01-15,1,3099.0,479.0
B-25223,138,11,5,3,2022-01-15,7,2521.0,906.0
B-25714,139,1,1,9,2024-03-24,12,6962.0,3429.0
B-25714,140,1,1,1,2025-02-19,12,6962.0,3429.0
B-26607,141,12,1,3,2024-07-13,20,1085.0,301.0
B-25038,142,6,2,14,2023-04-28,2,738.0,342.0
B-25038,143,6,2,3,2020-12-05,2,738.0,342.0
B-25038,144,6,2,14,2024-05-14,2,738.0,342.0
B-25038,145,6,2,6,2022-01-18,2,738.0,342.0
B-26672,146,1,3,13,2023-09-18,17,1366.0,242.0
B-26672,146,7,4,13,2023-09-18,13,1518.0,155.0
B-25747,147,11,5,3,2021-05-12,1,2962.0,1470.0
B-25747,148,11,5,17,2023-09-17,1,2962.0,1470.0
B-25747,147,2,1,3,2021-05-12,12,7131.0,718.0
B-25747,148,2,1,17,2023-09-17,12,7131.0,718.0
B-25747,147,7,3,3,2021-05-12,10,4200.0,855.0
B-25747,148,7,3,17,2023-09-17,10,4200.0,855.0
B-26322,149,7,3,18,2024-09-06,2,5934.0,1563.0
B-26613,150,2,1,6,2022-06-18,11,2701.0,322.0
B-26613,150,9,5,6,2022-06-18,18,7273.0,2702.0
B-25413,151,7,2,12,2020-05-22,18,2465.0,699.0
B-26466,152,7,3,9,2024-10-17,2,3479.0,1087.0
B-26466,152,2,3,9,2024-10-17,7,5457.0,1765.0
B-26610,153,7,4,15,2022-03-22,8,4957.0,1152.0
B-26209,154,3,2,13,2024-03-17,17,4404.0,858.0
B-26209,154,8,4,13,2024-03-17,15,8776.0,2529.0
B-26622,155,11,1,4,2020-04-02,9,9536.0,1437.0
B-26622,155,8,4,4,2020-04-02,7,2225.0,589.0
B-26601,156,12,1,12,2024-03-13,19,9574.0,4045.0
B-26601,156,1,5,12,2024-03-13,17,4382.0,482.0
B-25894,157,4,5,14,2023-03-21,19,8200.0,257.0
B-25894,157,8,4,14,2023-03-21,13,9316.0,3003.0
B-25894,157,1,5,14,2023-03-21,15,6379.0,3128.0
B-26969,158,7,4,15,2024-03-02,5,3348.0,568.0
B-26969,159,7,4,8,2021-04-30,5,3348.0,568.0
B-26969,158,3,2,15,2024-03-02,9,8856.0,2020.0
B-26969,159,3,2,8,2021-04-30,9,8856.0,2020.0
B-26312,160,8,2,13,2021-09-15,16,1760.0,619.0
B-26312,161,8,2,16,2023-01-28,16,1760.0,619.0
B-26312,160,2,1,13,2021-09-15,15,6351.0,986.0
B-26312,161,2,1,16,2023-01-28,15,6351.0,986.0
B-26837,162,9,4,6,2021-07-08,14,869.0,373.0
B-26837,163,9,4,15,2020-04-08,14,869.0,373.0
B-26837,162,12,1,6,2021-07-08,7,1486.0,114.0
B-26837,163,12,1,15,2020-04-08,7,1486.0,114.0
B-26166,164,10,5,2,2022-08-23,13,2999.0,145.0
B-26166,164,9,3,2,2022-08-23,20,5142.0,1916.0
B-25695,165,4,1,8,2022-12-17,17,1239.0,575.0
B-25695,166,4,1,7,2022-06-08,17,1239.0,575.0
B-25695,165,1,3,8,2022-12-17,16,1262.0,515.0
B-25695,166,1,3,7,2022-06-08,16,1262.0,515.0
B-26068,167,12,5,8,2020-08-28,5,1033.0,254.0
B-26023,168,2,1,10,2020-09-26,19,1518.0,159.0
B-26677,169,9,2,18,2020-12-13,2,8581.0,2444.0
B-26677,170,9,2,4,2020-11-19,2,8581.0,2444.0
B-25701,171,3,1,11,2023-09-13,5,1167.0,463.0
B-25701,171,4,4,11,2023-09-13,20,2841.0,803.0
B-25701,171,5,1,11,2023-09-13,19,5680.0,2159.0
B-26523,172,3,1,2,2020-03-31,6,8204.0,2382.0
B-26523,173,3,1,3,2020-10-20,6,8204.0,2382.0
B-26523,172,11,3,2,2020-03-31,6,2850.0,904.0
B-26523,173,11,3,3,2020-10-20,6,2850.0,904.0
B-25880,174,3,4,6,2023-08-04,9,907.0,391.0
B-26898,175,3,4,14,2022-04-11,19,2174.0,265.0
B-26898,175,1,4,14,2022-04-11,12,8541.0,2029.0
B-26898,175,12,3,14,2022-04-11,3,1931.0,551.0
B-26035,176,1,2,11,2021-12-31,3,1281.0,340.0
B-26035,176,4,5,11,2021-12-31,15,2404.0,253.0
B-25573,177,8,5,5,2020-08-16,1,2119.0,196.0
B-25463,178,3,2,2,2025-02-02,9,3137.0,571.0
B-26277,179,5,5,9,2022-02-24,7,2323.0,727.0
B-26277,179,12,1,9,2022-02-24,9,1368.0,406.0
B-26508,180,4,4,1,2024-02-25,16,9204.0,3289.0
B-26508,181,4,4,1,2021-06-15,16,9204.0,3289.0
B-26508,180,9,3,1,2024-02-25,20,9894.0,3698.0
B-26508,181,9,3,1,2021-06-15,20,9894.0,3698.0
B-26723,182,8,5,16,2022-12-08,18,5322.0,1423.0
B-26723,183,8,5,9,2023-12-09,18,5322.0,1423.0
B-25526,184,6,5,15,2022-07-16,14,2666.0,559.0
B-25645,185,8,1,4,2024-05-05,4,8383.0,937.0
B-25757,186,9,3,2,2021-10-04,4,7560.0,821.0
B-26716,187,8,1,3,2021-11-20,16,1314.0,490.0
B-26716,187,5,2,3,2021-11-20,1,4390.0,179.0
B-26716,187,10,2,3,2021-11-20,7,1150.0,58.0
B-25424,188,3,3,10,2020-09-15,17,1574.0,258.0
B-25424,188,10,1,10,2020-09-15,17,5635.0,318.0
B-25424,188,8,2,10,2020-09-15,11,6515.0,961.0
B-26453,189,4,2,13,2023-01-17,20,1231.0,214.0
B-26453,190,4,2,8,2020-06-16,20,1231.0,214.0
B-26425,191,10,2,15,2024-05-01,3,6891.0,2529.0
B-25843,192,4,3,11,2023-12-07,15,7524.0,2308.0
B-25843,192,2,4,11,2023-12-07,14,6864.0,1824.0
B-25486,193,6,2,13,2024-02-02,14,4215.0,432.0
B-26975,194,12,4,10,2024-06-23,19,622.0,218.0
B-26975,194,3,1,10,2024-06-23,18,1755.0,495.0
B-26975,194,1,3,10,2024-06-23,20,8020.0,3898.0
B-26890,195,4,4,3,2024-06-07,4,7333.0,1576.0
B-26125,196,1,5,8,2023-10-13,4,7690.0,1134.0
B-26125,196,8,3,8,2023-10-13,2,912.0,246.0
B-26489,197,4,5,11,2022-10-08,14,2791.0,894.0
B-26489,198,4,5,14,2023-10-27,14,2791.0,894.0
B-26489,199,4,5,9,2021-02-09,14,2791.0,894.0
B-26489,197,8,2,11,2022-10-08,3,6223.0,1478.0
B-26489,198,8,2,14,2023-10-27,3,6223.0,1478.0
B-26489,199,8,2,9,2021-02-09,3,6223.0,1478.0
B-26489,197,6,2,11,2022-10-08,17,8943.0,3121.0
B-26489,198,6,2,14,2023-10-27,17,8943.0,3121.0
B-26489,199,6,2,9,2021-02-09,17,8943.0,3121.0
B-26489,197,11,4,11,2022-10-08,12,3297.0,102.0
B-26489,198,11,4,14,2023-10-27,12,3297.0,102.0
B-26489,199,11,4,9,2021-02-09,12,3297.0,102.0
B-26043,200,9,1,2,2020-11-03,20,8769.0,1989.0
B-26557,201,2,5,4,2022-05-30,19,9057.0,1888.0
B-26557,201,5,4,4,2022-05-30,11,6864.0,3275.0
B-26557,201,4,5,4,2022-05-30,13,9200.0,809.0
B-25243,202,4,1,4,2024-06-16,6,6113.0,2508.0
B-25243,202,5,3,4,2024-06-16,15,7733.0,2784.0
B-25243,202,5,5,4,2024-06-16,14,8524.0,154.0
B-25243,202,12,3,4,2024-06-16,15,6187.0,2344.0
B-26932,203,5,3,14,2022-07-15,18,4364.0,148.0
B-26932,499,5,3,8,2022-07-15,18,4364.0,148.0
B-26932,203,3,3,14,2022-07-15,12,736.0,286.0
B-26932,499,3,3,8,2022-07-15,12,736.0,286.0
B-25241,204,3,3,9,2021-07-18,17,9905.0,633.0
B-25241,205,3,3,17,2021-10-02,17,9905.0,633.0
B-25044,206,9,4,7,2024-04-16,9,2493.0,1221.0
B-25044,206,3,4,7,2024-04-16,1,9849.0,963.0
B-26137,207,2,4,18,2020-07-09,4,3423.0,804.0
B-26137,208,2,4,9,2020-07-25,4,3423.0,804.0
B-26137,209,2,4,11,2024-01-24,4,3423.0,804.0
B-26137,210,2,4,9,2020-05-04,4,3423.0,804.0
B-26137,211,2,4,14,2021-11-13,4,3423.0,804.0
B-25545,212,6,5,7,2023-10-07,9,3900.0,115.0
B-26800,213,1,1,8,2021-10-23,11,8568.0,2419.0
B-26800,213,3,3,8,2021-10-23,6,3283.0,71.0
B-26987,214,1,3,9,2022-07-18,19,7643.0,3720.0
B-26144,215,8,3,2,2024-08-23,15,3461.0,1537.0
B-26144,215,1,4,2,2024-08-23,6,5714.0,1438.0
B-26144,215,10,5,2,2024-08-23,10,3853.0,1457.0
B-25406,216,3,1,2,2020-10-28,20,6016.0,431.0
B-25406,350,3,1,9,2020-10-28,20,6016.0,431.0
B-25658,217,7,1,3,2024-06-15,12,1290.0,204.0
B-25658,218,7,1,12,2024-12-19,12,1290.0,204.0
B-25733,219,2,1,7,2020-09-04,10,4569.0,1693.0
B-26993,220,12,2,4,2022-04-16,16,3083.0,1151.0
B-26964,221,3,4,15,2024-08-29,15,3522.0,898.0
B-26964,222,3,4,5,2022-01-14,15,3522.0,898.0
B-26955,223,10,2,16,2024-04-07,3,7301.0,3602.0
B-26059,224,4,5,7,2022-04-24,8,4462.0,121.0
B-26059,224,11,5,7,2022-04-24,17,6212.0,1881.0
B-26806,225,12,3,17,2020-08-27,3,4027.0,1386.0
B-26299,226,4,3,15,2023-03-01,14,1676.0,330.0
B-26299,226,12,5,15,2023-03-01,12,3927.0,1133.0
B-26299,226,11,2,15,2023-03-01,9,2776.0,887.0
B-26743,227,8,5,2,2020-10-02,12,7684.0,1157.0
B-26743,228,8,5,3,2020-06-23,12,7684.0,1157.0
B-26743,229,8,5,13,2023-08-21,12,7684.0,1157.0
B-26757,230,11,4,1,2022-07-16,17,6008.0,2498.0
B-26772,231,12,5,9,2022-08-01,20,7344.0,2598.0
B-26088,232,3,5,4,2020-07-16,20,6932.0,3218.0
B-26319,233,1,3,14,2020-05-02,16,7748.0,1706.0
B-26319,233,7,1,14,2020-05-02,20,6381.0,2763.0
B-26319,233,11,4,14,2020-05-02,6,992.0,64.0
B-25364,234,4,3,12,2024-01-10,13,8649.0,2631.0
B-25364,235,4,3,8,2020-09-30,13,8649.0,2631.0
B-25655,236,4,1,6,2022-03-28,18,4099.0,52.0
B-26864,237,1,1,12,2021-01-30,5,2539.0,324.0
B-26019,238,9,5,4,2025-03-14,9,9845.0,3062.0
B-25849,239,9,2,11,2021-10-26,2,2901.0,1411.0
B-25849,240,9,2,5,2023-01-11,2,2901.0,1411.0
B-25849,239,3,4,11,2021-10-26,6,6934.0,1152.0
B-25849,240,3,4,5,2023-01-11,6,6934.0,1152.0
B-25829,241,12,4,18,2021-10-31,2,9640.0,2606.0
B-26065,242,6,4,15,2023-05-04,13,7930.0,1981.0
B-26065,243,6,4,7,2024-08-09,13,7930.0,1981.0
B-25267,244,10,5,10,2022-08-21,1,9894.0,829.0
B-25267,244,5,5,10,2022-08-21,4,4534.0,2235.0
B-25972,245,11,2,3,2022-06-19,20,4911.0,186.0
B-25972,245,12,2,3,2022-06-19,20,531.0,189.0
B-25511,246,1,3,18,2025-01-29,10,9707.0,3483.0
B-25511,246,9,5,18,2025-01-29,7,8521.0,2584.0
B-25744,247,10,4,3,2022-01-14,12,8438.0,3427.0
B-25744,247,1,1,3,2022-01-14,9,1689.0,109.0
